event,node,start,end
form start,,1606813947489,
question,/aJk5WxahkyLEH5GCkQKkND/enumerator_id,1606813947491,1606813950140
question,/aJk5WxahkyLEH5GCkQKkND/province,1606813950151,1606813962487
question,/aJk5WxahkyLEH5GCkQKkND/district,1606813962527,1606813978910
question,/aJk5WxahkyLEH5GCkQKkND/village,1606813978934,1606813999430
question,/aJk5WxahkyLEH5GCkQKkND/settlement_name,1606813999452,1606814071530
question,/aJk5WxahkyLEH5GCkQKkND/village,1606814071549,1606814072177
question,/aJk5WxahkyLEH5GCkQKkND/district,1606814072198,1606814079779
question,/aJk5WxahkyLEH5GCkQKkND/village,1606814079821,1606814086554
question,/aJk5WxahkyLEH5GCkQKkND/settlement_name,1606814086569,1606814095075
question,/aJk5WxahkyLEH5GCkQKkND/village,1606814095096,1606814113602
question,/aJk5WxahkyLEH5GCkQKkND/settlement_name,1606814113616,1606814128334
question,/aJk5WxahkyLEH5GCkQKkND/iset_code,1606814128352,1606814160000
question,/aJk5WxahkyLEH5GCkQKkND/location,1606814160014,1606814180923
question,/aJk5WxahkyLEH5GCkQKkND/mapping,1606814180940,1606814189661
question,/aJk5WxahkyLEH5GCkQKkND/intro,1606814189681,1606814191044
question,/aJk5WxahkyLEH5GCkQKkND/consent,1606814191056,1606814194124
question,/aJk5WxahkyLEH5GCkQKkND/ki_gender,1606814194135,1606814196373
question,/aJk5WxahkyLEH5GCkQKkND/ki_age,1606814196383,1606814198961
question,/aJk5WxahkyLEH5GCkQKkND/ki_1_role,1606814198971,1606814201333
question,/aJk5WxahkyLEH5GCkQKkND/ki_1_phone,1606814201350,1606814210238
question,/aJk5WxahkyLEH5GCkQKkND/popn_types/popn_note,1606814210258,1606814211688
question,/aJk5WxahkyLEH5GCkQKkND/popn_types/iset_population,1606814211709,1606814227901
question,/aJk5WxahkyLEH5GCkQKkND/popn_types/migrant_population,1606814227920,1606814249774
question,/aJk5WxahkyLEH5GCkQKkND/popn_types/prolonged_hhs,1606814249785,1606814264582
question,/aJk5WxahkyLEH5GCkQKkND/popn_types/idp_3mo_hhs,1606814264605,1606814303909
question,/aJk5WxahkyLEH5GCkQKkND/popn_types/idp_prov_origin,1606814303930,1606814323920
question,/aJk5WxahkyLEH5GCkQKkND/popn_types/host_hhs,1606814323933,1606814390174
question,/aJk5WxahkyLEH5GCkQKkND/vulnerability/vuln_note,1606814390194,1606814392713
question,/aJk5WxahkyLEH5GCkQKkND/popn_types/host_hhs,1606814392731,1606814396404
question,/aJk5WxahkyLEH5GCkQKkND/vulnerability/vuln_note,1606814396423,1606814398890
question,/aJk5WxahkyLEH5GCkQKkND/vulnerability/disability,1606814398908,1606814410823
question,/aJk5WxahkyLEH5GCkQKkND/vulnerability/chronic_ill,1606814410842,1606814420796
question,/aJk5WxahkyLEH5GCkQKkND/vulnerability/elderly,1606814420815,1606814436710
question,/aJk5WxahkyLEH5GCkQKkND/vulnerability/female_hoh,1606814436722,1606814443892
question,/aJk5WxahkyLEH5GCkQKkND/vulnerability/ethnic_groups,1606814443914,1606814446633
question,/aJk5WxahkyLEH5GCkQKkND/vulnerability/female_hoh,1606814446650,1606814449140
question,/aJk5WxahkyLEH5GCkQKkND/vulnerability/ethnic_groups,1606814449151,1606814467970
question,/aJk5WxahkyLEH5GCkQKkND/intentions/five_years,1606814467989,1606814474733
question,/aJk5WxahkyLEH5GCkQKkND/intentions/relocate_plan,1606814474751,1606814482988
question,/aJk5WxahkyLEH5GCkQKkND/intentions/five_years,1606814483007,1606814492014
question,/aJk5WxahkyLEH5GCkQKkND/intentions/relocate_plan,1606814492033,1606814503135
question,/aJk5WxahkyLEH5GCkQKkND/intentions/relocate_pushpull,1606814503154,1606814506716
question,/aJk5WxahkyLEH5GCkQKkND/intentions/relocate_plan,1606814506735,1606814525877
question,/aJk5WxahkyLEH5GCkQKkND/intentions/relocate_pushpull,1606814525893,1606814569820
question,/aJk5WxahkyLEH5GCkQKkND/intentions/relocate_where,1606814569843,1606814658535
question,/aJk5WxahkyLEH5GCkQKkND/covid19/covid_note,1606814658554,1606814659802
question,/aJk5WxahkyLEH5GCkQKkND/covid19/covid_aware,1606814659823,1606814666772
question,/aJk5WxahkyLEH5GCkQKkND/covid19/covid_reponse/covid_concern,1606814666793,1606814672824
question,/aJk5WxahkyLEH5GCkQKkND/covid19/covid_reponse/covid_prevent,1606814672846,1606814682096
question,/aJk5WxahkyLEH5GCkQKkND/covid19/covid_reponse/covid_safeprac,1606814682115,1606814714942
question,/aJk5WxahkyLEH5GCkQKkND/covid19/covid_reponse/covid_info,1606814714954,1606814741193
question,/aJk5WxahkyLEH5GCkQKkND/wash/wash_note,1606814741216,1606814742796
question,/aJk5WxahkyLEH5GCkQKkND/wash/wash_points,1606814742815,1606814758568
question,/aJk5WxahkyLEH5GCkQKkND/wash/wash_type,1606814758591,1606814767572
question,/aJk5WxahkyLEH5GCkQKkND/wash/wash_distancing,1606814767597,1606814778561
question,/aJk5WxahkyLEH5GCkQKkND/wash/tap_sanitize,1606814778583,1606814784019
question,/aJk5WxahkyLEH5GCkQKkND/wash/wash_gbv,1606814784031,1606814802010
question,/aJk5WxahkyLEH5GCkQKkND/wash/handwash_location,1606814802030,1606814842024
question,/aJk5WxahkyLEH5GCkQKkND/wash/water_barrier,1606814842037,1606814855859
question,/aJk5WxahkyLEH5GCkQKkND/wash/handwash_location,1606814855880,1606814861187
question,/aJk5WxahkyLEH5GCkQKkND/wash/water_barrier,1606814861196,1606814862926
question,/aJk5WxahkyLEH5GCkQKkND/wash/handwash_location,1606814862936,1606814868321
question,/aJk5WxahkyLEH5GCkQKkND/wash/water_barrier,1606814868331,1606814892937
question,/aJk5WxahkyLEH5GCkQKkND/wash/handwash_location,1606814892956,1606814909292
question,/aJk5WxahkyLEH5GCkQKkND/wash/water_barrier,1606814909315,1606814911517
question,/aJk5WxahkyLEH5GCkQKkND/health/health_note,1606814911531,1606814912670
question,/aJk5WxahkyLEH5GCkQKkND/health/outbreak,1606814912691,1606814914243
question,/aJk5WxahkyLEH5GCkQKkND/health/health_note,1606814914264,1606814915160
question,/aJk5WxahkyLEH5GCkQKkND/wash/water_barrier,1606814915178,1606814940353
question,/aJk5WxahkyLEH5GCkQKkND/health/health_note,1606814940375,1606814942358
